time,q,qdot
0.0,1.5707963267948966,0.0
0.010050251256281407,1.5700531639400475,-0.14788941126782748
0.020100502512562814,1.5678236761973774,-0.2957785769116325
0.03015075376884422,1.564107871177333,-0.4436662573820058
0.04020100502512563,1.558905777284811,-0.591549309870561
0.05025125628140704,1.5522174692254522,-0.7394215777838836
0.06030150753768844,1.5440431018760832,-0.8872730341764505
0.07035175879396985,1.5343829549457462,-1.035088732227401
0.08040201005025126,1.5232374877098138,-1.1828478409808827
0.09045226130653267,1.5106074012880686,-1.3305227190851903
0.10050251256281408,1.4964937162605587,-1.478077884145707
0.11055276381909548,1.480897842953417,-1.6254692127333266
0.12060301507537688,1.4638216949974594,-1.7726427524560766
0.1306532663316583,1.4452677768896638,-1.9195340109685672
0.1407035175879397,1.4252392967288918,-2.0660670410875404
0.15075376884422112,1.403740286901783,-2.212153571119299
0.16080402010050251,1.3807757332535902,-2.3576922216016274
0.1708542713567839,1.3563517093399748,-2.5025677758371705
0.18090452261306533,1.3304755189886461,-2.6466505242806337
0.19095477386934673,1.303155843709656,-2.78979567090417
0.20100502512562815,1.2744028985665181,-2.9318429049654213
0.21105527638190955,1.2442285923886147,-3.072616043373225
0.22110552763819097,1.2126466816980448,-3.21192279771741
0.23115577889447236,1.1796729378973958,-3.3495547436730924
0.24120603015075376,1.1453253081653334,-3.4852874237363083
0.25125628140703515,1.1096240738793297,-3.6188806809711127
0.2613065326633166,1.0725920078820412,-3.750079157218034
0.271356783919598,1.0342545223597157,-3.878613054534446
0.2814070351758794,0.9946398091835073,-4.004199113913028
0.2914572864321608,0.9537789704834926,-4.126541842130825
0.30150753768844224,0.9117061312408494,-4.245335014735291
0.31155778894472363,0.8684585471344978,-4.360263388235544
0.32160804020100503,0.8240766734199094,-4.471004740267508
0.3316582914572864,0.778604228614506,-4.577232147182501
0.3417085427135678,0.7320882343037428,-4.678616370938509
0.35175879396984927,0.6845790173346928,-4.774828673571991
0.36180904522613067,0.636130197392214,-4.865543590630349
0.37185929648241206,0.5867986340581581,-4.950442054577489
0.38190954773869346,0.5366443499457817,-5.029214458854155
0.3919597989949749,0.48573041675263723,-5.101563916473452
0.4020100502512563,0.43412281420156484,-5.167209419093782
0.4120603015075377,0.3818902515769441,-5.225889026595431
0.4221105527638191,0.3291039633622923,-5.277362892943642
0.4321608040201005,0.2758374705901577,-5.321416145641385
0.44221105527638194,0.2221663173516615,-5.3578615408764625
0.45226130653266333,0.16816778115839698,-5.386541802248113
0.4623115577889447,0.1139205599138749,-5.407331661293977
0.4723618090452261,0.05950444434344848,-5.420139469471518
0.4824120603015075,0.004999969852716918,-5.424908413329758
0.49246231155778897,-0.049511932989919176,-5.421617279578762
0.5025125628140703,-0.10395030335814817,-5.410280700546769
0.5125628140703518,-0.15823450452077603,-5.390949026788379
0.5226130653266332,-0.2122845846334711,-5.36370755949328
0.5326633165829145,-0.266021619009524,-5.328675552075864
0.542713567839196,-0.3193680460788271,-5.28600450483463
0.5527638190954774,-0.3722479815571863,-5.2358763770123495
0.5628140703517588,-0.42458751185587285,-5.178501122370711
0.5728643216080402,-0.4763149658186742,-5.114114250431254
0.5829145728643216,-0.5273611527303212,-5.042973847155918
0.592964824120603,-0.5776595801103278,-4.9653576737250935
0.6030150753768845,-0.6271466290677363,-4.8815599369713105
0.6130653266331658,-0.6757617104872464,-4.791888148228398
0.6231155778894473,-0.7234473758489482,-4.696659888746433
0.6331658291457286,-0.7701494087098392,-4.596199661652106
0.6432160804020101,-0.8158168736639221,-4.49083585160774
0.6532663316582915,-0.8604021459254881,-4.380897778190737
0.6633165829145728,-0.903860900320781,-4.266713014697489
0.6733668341708543,-0.9461520827617397,-4.1486048354125264
0.6834170854271356,-0.9872378631891039,-4.026889872921863
0.6934673366834171,-1.027083545835077,-3.9018761977590306
0.7035175879396985,-1.0656574848218439,-3.773861335600328
0.7135678391959799,-1.1029309617184744,-3.6431309358979607
0.7236180904522613,-1.138878065036543,-3.5099573242849695
0.7336683417085427,-1.1734755496081923,-3.3745985666570615
0.7437185929648241,-1.206702687743528,-3.237297680869305
0.7537688442211056,-1.238541116486506,-3.0982819931959096
0.7638190954773869,-1.2689746776965316,-2.9577629229985676
0.7738693467336684,-1.2979892558863553,-2.8159356846538337
0.7839195979899498,-1.3255726182686156,-2.672979429414193
0.7939698492462312,-1.351714250601512,-2.5290573563312537
0.8040201005025126,-1.3764052009411403,-2.3843170597528394
0.8140703517587939,-1.3996379244935533,-2.238890984069439
0.8241206030150754,-1.4214061319791802,-2.0928969534425366
0.8341708542713568,-1.4417046501754238,-1.9464388334972436
0.8442211055276382,-1.4605292795519762,-1.7996072469990327
0.8542713567839196,-1.4778766706020696,-1.6524803433538817
0.864321608040201,-1.493744198440934,-1.5051246516429708
0.8743718592964824,-1.508129852536677,-1.3575959363927717
0.8844221105527639,-1.5210321330920809,-1.2099401067656042
0.8944723618090452,-1.532449954698567,-1.0621941602965372
0.9045226130653267,-1.5423825646263212,-0.9143870974047301
0.914572864321608,-1.5508294638833762,-0.7665409241275692
0.9246231155778895,-1.5577903446427523,-0.6186715768306856
0.9346733668341709,-1.5632650322830668,-0.470789929496244
0.9447236180904522,-1.56725344017126,-0.32290275304563065
0.9547738693467337,-1.5697555334945712,-0.17501369439240264
0.964824120603015,-1.570771302056563,-0.027124271436921293
0.9748743718592965,-1.5703007447287272,0.1207651715550199
0.9849246231155779,-1.568343861772814,0.2686544570995909
0.9949748743718593,-1.5649006586204768,0.4165426165319957
1.0050251256281406,-1.5599711585122564,0.5644268964352398
1.015075376884422,-1.5535554253982657,0.7123017833091064
1.0251256281407035,-1.5456535966400624,0.8601580260393398
1.035175879396985,-1.5362659254436588,1.00798165386145
1.0452261306532664,-1.5253928332172941,1.1557530044138857
1.0552763819095476,-1.513034971528273,1.3034457577431688
1.065326633165829,-1.4991932942529866,1.4510259563389982
1.0753768844221105,-1.4838691387510705,1.5984510652197097
1.085427135678392,-1.4670643162340733,1.745669063489103
1.0954773869346734,-1.4487812138426779,1.892617451120917
1.105527638190955,-1.4290229027682506,2.039222412709087
1.1155778894472361,-1.4077932550268182,2.1853980250583263
1.1256281407035176,-1.3850970717951736,2.33104537649658
1.135678391959799,-1.3609402156486416,2.476051850460609
1.1457286432160805,-1.3353297548628889,2.620290394136312
1.155778894472362,-1.3082741062483114,2.7636190649545522
1.1658291457286432,-1.279783194353498,2.9058804001395107
1.1758793969849246,-1.2498686014557998,3.046901167921947
1.185929648241206,-1.2185437350908157,3.186492017777376
1.1959798994974875,-1.1858239838447941,3.324447494745517
1.206030150753769,-1.1517268841552888,3.4605460656236784
1.2160804020100502,-1.1162722784290247,3.594550405526201
1.2261306532663316,-1.0794824690777582,3.726207922572975
1.236180904522613,-1.0413823768664028,3.855251360623104
1.2462311557788945,-1.0019996692487931,3.981399888493691
1.256281407035176,-0.9613649114129292,4.104360106845996
1.2663316582914572,-0.9195116607474005,4.223827670842441
1.2763819095477387,-0.8764765957728691,4.339488831628841
1.2864321608040201,-0.8322995737003913,4.451022507017604
1.2964824120603016,-0.7870237183251076,4.558102430920701
1.306532663316583,-0.7406954394064058,4.660399596507461
1.3165829145728642,-0.693364461412626,4.757584963604835
1.3266331658291457,-0.6450838026660499,4.849332239554232
1.3366834170854272,-0.5959097320280781,4.9353209425627735
1.3467336683417086,-0.5459017048378291,5.015239561685977
1.35678391959799,-0.4951222385472701,5.088788580042846
1.3668341708542713,-0.44363678956172237,5.155683820239467
1.3768844221105527,-0.3915135842617011,5.215659648485567
1.3869346733668342,-0.3388234113701536,5.268471924100056
1.3969849246231156,-0.2856393897907669,5.3139010166045635
1.407035175879397,-0.23203671480908633,5.351754384488473
1.4170854271356783,-0.17809236771967252,5.381869146784516
1.4271356783919598,-0.12388481198412199,5.4041139828595055
1.4371859296482412,-0.06949366108651867,5.418391012848251
1.4472361809045227,-0.014999342110422656,5.4246369423421035
1.4572864321608041,0.03951726111302685,5.422824001077052
1.4673366834170853,0.09397516619858853,5.412960256718618
1.4773869346733668,0.14829364934875938,5.395089528663582
1.4874371859296482,0.202392608838255,5.3692908025951915
1.4974874371859297,0.25619290345206636,5.335677187812164
1.5075376884422111,0.30961670105341765,5.29439442428011
1.5175879396984926,0.3625877834502864,5.245619034423314
1.5276381909547738,0.41503185829544165,5.189556033394638
1.5376884422110553,0.46687682141805087,5.126436440847722
1.5477386934673367,0.518053012565469,5.056514436517453
1.5577889447236182,0.5684934286328154,4.980064385391984
1.5678391959798996,0.6181339124868277,4.897377742625711
1.5778894472361809,0.6669133091722741,4.808759785441938
1.5879396984924623,0.7147735872970357,4.714526523771869
1.5979899497487438,0.7616599323081037,4.615001381821355
1.6080402010050252,0.8075208047822833,4.510512292830535
1.6180904522613067,0.8523079705355329,4.40138858908001
1.6281407035175879,0.895976501700692,4.287958381468848
1.6381909547738693,0.9384847501645732,4.170545882207821
1.6482412060301508,0.9797942969403137,4.049469133268308
1.6582914572864322,1.0198698802966821,3.9250378822298164
1.6683417085427137,1.0586793002509247,3.797551741961818
1.678391959798995,1.0961933131153916,3.667298621093211
1.6884422110552764,1.1323855007369454,3.534553380606171
1.6984924623115578,1.1672321411859197,3.399576773464088
1.7085427135678393,1.200712054771966,3.262614608173947
1.7185929648241207,1.2328064579273956,3.123897144117569
1.728643216080402,1.263498799031595,2.9836387118903844
1.7386934673366834,1.292774600817688,2.8420375207410324
1.7487437185929648,1.3206212968660198,2.699275646663215
1.7587939698492463,1.3470280693721755,2.5555192030896716
1.7688442211055277,1.3719856924511262,2.4109186099156203
1.778894472361809,1.3954863730164024,2.265609060007522
1.7889447236180904,1.4175236043289772,2.1197110031651367
1.7989949748743719,1.4380920174782073,1.973330818353758
1.8090452261306533,1.4571872468229208,1.8265614709489562
1.8190954773869348,1.4748057913413066,1.679483404936438
1.829145728643216,1.4909449011024631,1.5321652299358794
1.8391959798994975,1.5056024677727111,1.384664535351384
1.849246231155779,1.5187769056799303,1.2370289572983462
1.8592964824120604,1.530467052088379,1.0892971470055641
1.8693467336683418,1.5406721027821486,0.9414994666734116
1.879396984924623,1.5493915216520047,0.7936590899920489
1.8894472361809045,1.5566249654913278,0.6457930352829644
1.899497487437186,1.5623722394391633,0.49791302742485083
1.9095477386934674,1.5666332455931071,0.35002650702196825
1.9195979899497488,1.569407940807181,0.202137627495102
1.92964824120603,1.570696311883395,0.054248219451578095
1.9396984924623115,1.5704983570681035,-0.09364122680079845
1.949748743718593,1.568814076439892,-0.2415305798214246
1.9597989949748744,1.5656434737148757,-0.3894190879129851
1.9698492462311559,1.560986567485999,-0.5373043984215788
1.9798994974874373,1.5548434120372359,-0.6851815777034522
1.9899497487437185,1.5472141284457968,-0.8330421329590042
2.0,1.5380989451299865,-0.9808730339168641
